Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LEFTCURLY       shift and go to state 24

    block                          shift and go to state 133

state 129

    (13) function -> FUNCTION type ID LEFTPAREN param_list RIGHTPAREN vars block .

    MAIN            reduce using rule 13 (function -> FUNCTION type ID LEFTPAREN param_list RIGHTPAREN vars block .)


state 130

    (32) assignment -> ID LEFTSQUARE expr RIGHTSQUARE EQUALS expr . PUNT_COMA
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MULT expr
    (49) expr -> expr . DIV expr
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . LESS_THAN expr
    (53) expr -> expr . MORE_THAN expr
    (54) expr -> expr . EQUAL_TO expr

    PUNT_COMA       shift and go to state 134
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MULT            shift and go to state 78
    DIV             shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    LESS_THAN       shift and go to state 82
    MORE_THAN       shift and go to state 83
    EQUAL_TO        shift and go to state 84


state 131

    (42) decision_statement -> IF LEFTPAREN expr RIGHTPAREN THEN block .
    (43) decision_statement -> IF LEFTPAREN expr RIGHTPAREN THEN block . ELSE block

    RIGHTCURLY      reduce using rule 42 (decision_statement -> IF LEFTPAREN expr RIGHTPAREN THEN block .)
    ID              reduce using rule 42 (decision_statement -> IF LEFTPAREN expr RIGHTPAREN THEN block .)
    RETURN          reduce using rule 42 (decision_statement -> IF LEFTPAREN expr RIGHTPAREN THEN block .)
    READ            reduce using rule 42 (decision_statement -> IF LEFTPAREN expr RIGHTPAREN THEN block .)
    WRITE           reduce using rule 42 (decision_statement -> IF LEFTPAREN expr RIGHTPAREN THEN block .)
    IF              reduce using rule 42 (decision_statement -> IF LEFTPAREN expr RIGHTPAREN THEN block .)
    FOR             reduce using rule 42 (decision_statement -> IF LEFTPAREN expr RIGHTPAREN THEN block .)
    WHILE           reduce using rule 42 (decision_statement -> IF LEFTPAREN expr RIGHTPAREN THEN block .)
    VARS            reduce using rule 42 (decision_statement -> IF LEFTPAREN expr RIGHTPAREN THEN block .)
    ELSE            shift and go to state 135


state 132

    (44) repetition_statement -> FOR ID EQUALS expr TO expr . DO block
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MULT expr
    (49) expr -> expr . DIV expr
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . LESS_THAN expr
    (53) expr -> expr . MORE_THAN expr
    (54) expr -> expr . EQUAL_TO expr

    DO              shift and go to state 136
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MULT            shift and go to state 78
    DIV             shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    LESS_THAN       shift and go to state 82
    MORE_THAN       shift and go to state 83
    EQUAL_TO        shift and go to state 84


state 133

    (45) repetition_statement -> WHILE LEFTPAREN expr RIGHTPAREN DO block .

    RIGHTCURLY      reduce using rule 45 (repetition_statement -> WHILE LEFTPAREN expr RIGHTPAREN DO block .)
    ID              reduce using rule 45 (repetition_statement -> WHILE LEFTPAREN expr RIGHTPAREN DO block .)
    RETURN          reduce using rule 45 (repetition_statement -> WHILE LEFTPAREN expr RIGHTPAREN DO block .)
    READ            reduce using rule 45 (repetition_statement -> WHILE LEFTPAREN expr RIGHTPAREN DO block .)
    WRITE           reduce using rule 45 (repetition_statement -> WHILE LEFTPAREN expr RIGHTPAREN DO block .)
    IF              reduce using rule 45 (repetition_statement -> WHILE LEFTPAREN expr RIGHTPAREN DO block .)
    FOR             reduce using rule 45 (repetition_statement -> WHILE LEFTPAREN expr RIGHTPAREN DO block .)
    WHILE           reduce using rule 45 (repetition_statement -> WHILE LEFTPAREN expr RIGHTPAREN DO block .)
    VARS            reduce using rule 45 (repetition_statement -> WHILE LEFTPAREN expr RIGHTPAREN DO block .)


state 134

    (32) assignment -> ID LEFTSQUARE expr RIGHTSQUARE EQUALS expr PUNT_COMA .

    RIGHTCURLY      reduce using rule 32 (assignment -> ID LEFTSQUARE expr RIGHTSQUARE EQUALS expr PUNT_COMA .)
    ID              reduce using rule 32 (assignment -> ID LEFTSQUARE expr RIGHTSQUARE EQUALS expr PUNT_COMA .)
    RETURN          reduce using rule 32 (assignment -> ID LEFTSQUARE expr RIGHTSQUARE EQUALS expr PUNT_COMA .)
    READ            reduce using rule 32 (assignment -> ID LEFTSQUARE expr RIGHTSQUARE EQUALS expr PUNT_COMA .)
    WRITE           reduce using rule 32 (assignment -> ID LEFTSQUARE expr RIGHTSQUARE EQUALS expr PUNT_COMA .)
    IF              reduce using rule 32 (assignment -> ID LEFTSQUARE expr RIGHTSQUARE EQUALS expr PUNT_COMA .)
    FOR             reduce using rule 32 (assignment -> ID LEFTSQUARE expr RIGHTSQUARE EQUALS expr PUNT_COMA .)
    WHILE           reduce using rule 32 (assignment -> ID LEFTSQUARE expr RIGHTSQUARE EQUALS expr PUNT_COMA .)
    VARS            reduce using rule 32 (assignment -> ID LEFTSQUARE expr RIGHTSQUARE EQUALS expr PUNT_COMA .)


state 135

    (43) decision_statement -> IF LEFTPAREN expr RIGHTPAREN THEN block ELSE . block
    (20) block -> . LEFTCURLY statement_list RIGHTCURLY

    LEFTCURLY       shift and go to state 24

    block                          shift and go to state 137

state 136

    (44) repetition_statement -> FOR ID EQUALS expr TO expr DO . block
    (20) block -> . LEFTCURLY statement_list RIGHTCURLY

    LEFTCURLY       shift and go to state 24

    block                          shift and go to state 138

state 137

    (43) decision_statement -> IF LEFTPAREN expr RIGHTPAREN THEN block ELSE block .

    RIGHTCURLY      reduce using rule 43 (decision_statement -> IF LEFTPAREN expr RIGHTPAREN THEN block ELSE block .)
    ID              reduce using rule 43 (decision_statement -> IF LEFTPAREN expr RIGHTPAREN THEN block ELSE block .)
    RETURN          reduce using rule 43 (decision_statement -> IF LEFTPAREN expr RIGHTPAREN THEN block ELSE block .)
    READ            reduce using rule 43 (decision_statement -> IF LEFTPAREN expr RIGHTPAREN THEN block ELSE block .)
    WRITE           reduce using rule 43 (decision_statement -> IF LEFTPAREN expr RIGHTPAREN THEN block ELSE block .)
    IF              reduce using rule 43 (decision_statement -> IF LEFTPAREN expr RIGHTPAREN THEN block ELSE block .)
    FOR             reduce using rule 43 (decision_statement -> IF LEFTPAREN expr RIGHTPAREN THEN block ELSE block .)
    WHILE           reduce using rule 43 (decision_statement -> IF LEFTPAREN expr RIGHTPAREN THEN block ELSE block .)
    VARS            reduce using rule 43 (decision_statement -> IF LEFTPAREN expr RIGHTPAREN THEN block ELSE block .)


state 138

    (44) repetition_statement -> FOR ID EQUALS expr TO expr DO block .

    RIGHTCURLY      reduce using rule 44 (repetition_statement -> FOR ID EQUALS expr TO expr DO block .)
    ID              reduce using rule 44 (repetition_statement -> FOR ID EQUALS expr TO expr DO block .)
    RETURN          reduce using rule 44 (repetition_statement -> FOR ID EQUALS expr TO expr DO block .)
    READ            reduce using rule 44 (repetition_statement -> FOR ID EQUALS expr TO expr DO block .)
    WRITE           reduce using rule 44 (repetition_statement -> FOR ID EQUALS expr TO expr DO block .)
    IF              reduce using rule 44 (repetition_statement -> FOR ID EQUALS expr TO expr DO block .)
    FOR             reduce using rule 44 (repetition_statement -> FOR ID EQUALS expr TO expr DO block .)
    WHILE           reduce using rule 44 (repetition_statement -> FOR ID EQUALS expr TO expr DO block .)
    VARS            reduce using rule 44 (repetition_statement -> FOR ID EQUALS expr TO expr DO block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 24 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 24 resolved as shift
WARNING: shift/reduce conflict for READ in state 24 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 24 resolved as shift
WARNING: shift/reduce conflict for IF in state 24 resolved as shift
WARNING: shift/reduce conflict for FOR in state 24 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 24 resolved as shift
WARNING: shift/reduce conflict for VARS in state 24 resolved as shift
WARNING: shift/reduce conflict for RIGHTCURLY in state 28 resolved as shift
WARNING: shift/reduce conflict for ID in state 28 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 28 resolved as shift
WARNING: shift/reduce conflict for READ in state 28 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 28 resolved as shift
WARNING: shift/reduce conflict for IF in state 28 resolved as shift
WARNING: shift/reduce conflict for FOR in state 28 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 28 resolved as shift
WARNING: shift/reduce conflict for VARS in state 28 resolved as shift
